Статья,Дата основания,Дата внесения,Дата исключения,Кто,Год внесения,Год исключения
Динамит,03.06.2015,31.07.2015,,Минюст,2015,
2022 Russian invasion of Ukraine,17.05.2022,18.05.2022,,Генпрокуратура,2022,
Rashism,17.05.2022,18.05.2022,,Генпрокуратура,2022,
Битва за Киев (2022),04.04.2022,04.04.2022,,Генпрокуратура,2022,
Военные преступления в период вторжения России на Украину,04.04.2022,04.04.2022,,Генпрокуратура,2022,
Обстрел больницы в Мариуполе,04.04.2022,04.04.2022,,Генпрокуратура,2022,
"Путин, Владимир Владимирович#Отношения с Украиной (2012 — настоящее время)",07.04.2022,12.04.2022,,Генпрокуратура,2022,
"Путин, Владимир Владимирович#После вторжения на Украину (2022)",07.04.2022,12.04.2022,,Генпрокуратура,2022,
Разрушение Мариупольского театра (2022),04.04.2022,04.04.2022,,Генпрокуратура,2022,
Резня в Буче,04.04.2022,04.04.2022,,Генпрокуратура,2022,
Вторжение России на Украину (2022),27.02.2022,01.03.2022,09.03.2022,Генпрокуратура,2022,2022
Вторжение России на Украину (2022),28.03.2022,29.03.2022,31.03.2022,Генпрокуратура,2022,2022
MDMA,17.11.2015,23.11.2015,,ФСКН,2015,
Амфетамин,31.01.2022,09.03.2022,,МВД,2022,
Амфетамины,17.11.2015,23.11.2015,,ФСКН,2015,
Дымный порох,11.11.2021,14.01.2022,,Суд,2022,
Кокаин#Появление и популяризация кокаина,17.11.2015,23.11.2015,,ФСКН,2015,
Коктейль Молотова,18.07.2017,15.02.2022,,Суд,2022,
Метамфетамин,17.11.2015,23.11.2015,,ФСКН,2015,
Меткатинон,27.01.2022,15.03.2022,,МВД,2022,
Мефедрон,29.03.2021,22.02.2022,,МВД,2022,
Нитрид трииода,19.04.2017,01.02.2022,,Суд,2022,
Порох,19.04.2017,08.02.2022,,Суд,2022,
Последствия употребления MDMA и экстази,27.01.2022,01.03.2022,,МВД,2022,
Р-36М,15.06.2021,15.06.2021,,Суд,2021,
Самоубийство,18.09.2013,20.09.2013,,Роспотребнадзор,2013,
Способы самоубийства,11.02.2014,12.02.2014,,Роспотребнадзор,2014,
Амфетамин,17.02.2013,18.02.2013,02.08.2013,ФСКН,2013,2013
Бонг,16.11.2012,19.11.2012,06.06.2013,ФСКН,2012,2013
Героин,15.12.2014,16.12.2014,23.12.2014,ФСКН,2014,2014
Джойнт (конопля),18.04.2013,24.04.2013,07.08.2013,ФСКН,2013,2013
Дизайнерские наркотики,31.12.2014,06.01.2015,13.01.2015,ФСКН,2015,2015
Игры с асфиксией,23.07.2013,23.07.2013,25.12.2014,Роспотребнадзор,2013,2014
Кокаин,20.08.2014,20.08.2014,09.12.2014,ФСКН,2014,2014
Курение каннабиса,04.12.2012,04.12.2012,10.04.2013,ФСКН,2012,2013
Курение каннабиса,09.12.2012,13.12.2012,10.04.2013,ФСКН,2012,2013
Курение каннабиса,26.03.2013,27.03.2013,10.04.2013,ФСКН,2013,2013
Курение каннабиса,06.05.2013,07.05.2013,21.05.2013,ФСКН,2013,2013
Курение каннабиса,21.11.2012,10.12.2012,10.04.2013,ФСКН,2012,2013
Курение каннабиса,11.12.2012,12.12.2012,10.04.2013,ФСКН,2012,2013
Курение каннабиса,11.12.2012,12.12.2012,10.04.2013,ФСКН,2012,2013
ЛСД,02.12.2012,10.12.2012,14.07.2013,ФСКН,2012,2013
Метамфетамин,04.02.2013,05.02.2013,14.07.2013,ФСКН,2013,2013
Пентобарбитал,31.01.2014,31.01.2014,13.01.2015,Роспотребнадзор,2014,2015
Повешение,12.04.2013,16.04.2013,05.07.2013,Роспотребнадзор,2013,2013
Полное руководство по самоубийству,14.11.2012,16.11.2012,10.07.2013,Роспотребнадзор,2012,2013
Самосожжение,15.01.2013,18.01.2013,31.07.2021,Роспотребнадзор,2013,2021
Самоубийство,18.03.2013,19.03.2013,05.07.2013,Роспотребнадзор,2013,2013
Самоубийство,13.04.2013,15.04.2013,05.07.2013,Роспотребнадзор,2013,2013
Смертельная инъекция,27.11.2013,27.11.2013,02.12.2013,Роспотребнадзор,2013,2013
Чарас,25.06.2015,18.08.2015,25.08.2015,Суд,2015,2015
Шалфей предсказателей,12.04.2013,16.04.2013,05.07.2013,ФСКН,2013,2013
MDMA,18.04.2013,19.04.2013,09.12.2014,ФСКН,2013,2014
Suicide methods,14.11.2012,15.11.2012,05.07.2013,Роспотребнадзор,2012,2013
Vaporizer (cannabis),17.12.2012,19.12.2012,05.07.2013,ФСКН,2012,2013
